no,name,figure,type1,type2,sex,height,weight,class,char1,char2,image
0001,이상해씨,, 풀, 독,남/여,0.7m,6.9kg,씨앗포켓몬,심록, 
0002,이상해풀,, 풀, 독,남/여,1.0m,13.0kg,씨앗포켓몬,심록, 
0003,이상해꽃,, 풀, 독,남/여,2.0m,100.0kg,씨앗포켓몬,심록, 
0003,메가이상해꽃,, 풀, 독,남/여,2.4m,155.5kg,씨앗포켓몬,두꺼운지방, 
0003,이상해꽃,거다이맥스의 모습, 풀, 독,남/여,24.0m~,???.?kg,씨앗포켓몬,심록, 
0004,파이리,, 불꽃,,남/여,0.6m,8.5kg,도롱뇽포켓몬,맹화, 
0005,리자드,, 불꽃,,남/여,1.1m,19.0kg,화염포켓몬,맹화, 
0006,리자몽,, 불꽃, 비행,남/여,1.7m,90.5kg,화염포켓몬,맹화, 
0006,메가리자몽X,, 불꽃, 드래곤,남/여,1.7m,110.5kg,화염포켓몬,단단한발톱, 
0006,메가리자몽Y,, 불꽃, 비행,남/여,1.7m,100.5kg,화염포켓몬,가뭄, 
0006,리자몽,거다이맥스의 모습, 불꽃, 비행,남/여,28.0m~,???.?kg,화염포켓몬,맹화, 
0007,꼬부기,, 물,,남/여,0.5m,9.0kg,꼬마거북포켓몬,급류, 
0008,어니부기,, 물,,남/여,1.0m,22.5kg,거북포켓몬,급류, 
0009,거북왕,, 물,,남/여,1.6m,85.5kg,껍질포켓몬,급류, 
0009,메가거북왕,, 물,,남/여,1.6m,101.1kg,껍질포켓몬,메가런처, 
0009,거북왕,거다이맥스의 모습, 물,,남/여,25.0m~,???.?kg,껍질포켓몬,급류, 
0010,캐터피,, 벌레,,남/여,0.3m,2.9kg,애벌레포켓몬,인분, 
0011,단데기,, 벌레,,남/여,0.7m,9.9kg,번데기포켓몬,탈피, 
0012,버터플,, 벌레, 비행,남/여,1.1m,32.0kg,나비포켓몬,복안, 
0012,버터플,거다이맥스의 모습, 벌레, 비행,남/여,17.0m~,???.?kg,나비포켓몬,복안, 
0013,뿔충이,, 벌레, 독,남/여,0.3m,3.2kg,송충이포켓몬,인분, 
0014,딱충이,, 벌레, 독,남/여,0.6m,10.0kg,번데기포켓몬,탈피, 
0015,독침붕,, 벌레, 독,남/여,1.0m,29.5kg,독벌포켓몬,벌레의알림, 
0015,메가독침붕,, 벌레, 독,남/여,1.4m,40.5kg,독벌포켓몬,적응력, 
0016,구구,, 노말, 비행,남/여,0.3m,1.8kg,아기새포켓몬,날카로운눈,갈지자걸음
0017,피죤,, 노말, 비행,남/여,1.1m,30.0kg,새포켓몬,날카로운눈,갈지자걸음
0018,피죤투,, 노말, 비행,남/여,1.5m,39.5kg,새포켓몬,날카로운눈,갈지자걸음
0018,메가피죤투,, 노말, 비행,남/여,2.2m,50.5kg,새포켓몬,노가드, 
0019,꼬렛,, 노말,,남/여,0.3m,3.5kg,쥐포켓몬,도주,근성
0019,꼬렛,알로라의 모습, 악, 노말,남/여,0.3m,3.8kg,쥐포켓몬,먹보,의욕
0020,레트라,, 노말,,남/여,0.7m,18.5kg,쥐포켓몬,도주,근성
0020,레트라,알로라의 모습, 악, 노말,남/여,0.7m,25.5kg,쥐포켓몬,먹보,의욕
0021,깨비참,, 노말, 비행,남/여,0.3m,2.0kg,아기새포켓몬,날카로운눈, 
0022,깨비드릴조,, 노말, 비행,남/여,1.2m,38.0kg,부리포켓몬,날카로운눈, 
0023,아보,, 독,,남/여,2.0m,6.9kg,뱀포켓몬,위협,탈피
0024,아보크,, 독,,남/여,3.5m,65.0kg,코브라포켓몬,위협,탈피
0025,피카츄,, 전기,,남/여,0.4m,6.0kg,쥐포켓몬,정전기, 
0025,피카츄,거다이맥스의 모습, 전기,,남/여,21.0m~,???.?kg,쥐포켓몬,정전기, 
0026,라이츄,, 전기,,남/여,0.8m,30.0kg,쥐포켓몬,정전기, 
0026,라이츄,알로라의 모습, 전기, 에스퍼,남/여,0.7m,21.0kg,쥐포켓몬,서핑테일, 
0027,모래두지,, 땅,,남/여,0.6m,12.0kg,쥐포켓몬,모래숨기, 
0027,모래두지,알로라의 모습, 얼음, 강철,남/여,0.7m,40.0kg,쥐포켓몬,눈숨기, 
0028,고지,, 땅,,남/여,1.0m,29.5kg,쥐포켓몬,모래숨기, 
0028,고지,알로라의 모습, 얼음, 강철,남/여,1.2m,55.0kg,쥐포켓몬,눈숨기, 
0029,니드런♀,, 독,,여,0.4m,7.0kg,독침포켓몬,독가시,투쟁심
0030,니드리나,, 독,,여,0.8m,20.0kg,독침포켓몬,독가시,투쟁심
0031,니드퀸,, 독, 땅,여,1.3m,60.0kg,드릴포켓몬,독가시,투쟁심
0032,니드런♂,, 독,,남,0.5m,9.0kg,독침포켓몬,독가시,투쟁심
0033,니드리노,, 독,,남,0.9m,19.5kg,독침포켓몬,독가시,투쟁심
0034,니드킹,, 독, 땅,남,1.4m,62.0kg,드릴포켓몬,독가시,투쟁심
0035,삐삐,, 페어리,,남/여,0.6m,7.5kg,요정포켓몬,헤롱헤롱바디,매직가드
0036,픽시,, 페어리,,남/여,1.3m,40.0kg,요정포켓몬,헤롱헤롱바디,매직가드
0037,식스테일,, 불꽃,,남/여,0.6m,9.9kg,여우포켓몬,타오르는불꽃, 
0037,식스테일,알로라의 모습, 얼음,,남/여,0.6m,9.9kg,여우포켓몬,눈숨기, 
0038,나인테일,, 불꽃,,남/여,1.1m,19.9kg,여우포켓몬,타오르는불꽃, 
0038,나인테일,알로라의 모습, 얼음, 페어리,남/여,1.1m,19.9kg,여우포켓몬,눈숨기, 
0039,푸린,, 노말, 페어리,남/여,0.5m,5.5kg,풍선포켓몬,헤롱헤롱바디,승기
0040,푸크린,, 노말, 페어리,남/여,1.0m,12.0kg,풍선포켓몬,헤롱헤롱바디,승기
0041,주뱃,, 독, 비행,남/여,0.8m,7.5kg,박쥐포켓몬,정신력, 
0042,골뱃,, 독, 비행,남/여,1.6m,55.0kg,박쥐포켓몬,정신력, 
0043,뚜벅쵸,, 풀, 독,남/여,0.5m,5.4kg,잡초포켓몬,엽록소, 
0044,냄새꼬,, 풀, 독,남/여,0.8m,8.6kg,잡초포켓몬,엽록소, 
0045,라플레시아,, 풀, 독,남/여,1.2m,18.6kg,꽃포켓몬,엽록소, 
0046,파라스,, 벌레, 풀,남/여,0.3m,5.4kg,버섯포켓몬,포자,건조피부
0047,파라섹트,, 벌레, 풀,남/여,1.0m,29.5kg,버섯포켓몬,포자,건조피부
0048,콘팡,, 벌레, 독,남/여,1.0m,30.0kg,곤충포켓몬,복안,색안경
0049,도나리,, 벌레, 독,남/여,1.5m,12.5kg,독나방포켓몬,인분,색안경
0050,디그다,, 땅,,남/여,0.2m,0.8kg,두더지포켓몬,모래숨기,개미지옥
0050,디그다,알로라의 모습, 땅, 강철,남/여,0.2m,1.0kg,두더지포켓몬,모래숨기,컬리헤어
0051,닥트리오,, 땅,,남/여,0.7m,33.3kg,두더지포켓몬,모래숨기,개미지옥
0051,닥트리오,알로라의 모습, 땅, 강철,남/여,0.7m,66.6kg,두더지포켓몬,모래숨기,컬리헤어
0052,나옹,, 노말,,남/여,0.4m,4.2kg,요괴고양이포켓몬,픽업,테크니션
0052,나옹,알로라의 모습, 악,,남/여,0.4m,4.2kg,요괴고양이포켓몬,픽업,테크니션
0052,나옹,가라르의 모습, 강철,,남/여,0.4m,7.5kg,요괴고양이포켓몬,픽업,단단한발톱
0052,나옹,거다이맥스의 모습, 노말,,남/여,33.0m~,???.?kg,요괴고양이포켓몬,픽업,테크니션
0053,페르시온,, 노말,,남/여,1.0m,32.0kg,샴고양이포켓몬,유연,테크니션
0053,페르시온,알로라의 모습, 악,,남/여,1.1m,33.0kg,샴고양이포켓몬,퍼코트,테크니션
0054,고라파덕,, 물,,남/여,0.8m,19.6kg,오리포켓몬,습기,날씨부정
0055,골덕,, 물,,남/여,1.7m,76.6kg,오리포켓몬,습기,날씨부정
